Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    APOST
    BEGIN
    BLOCKCOMMENT
    BREAK
    CLASS
    COMMENT
    DQUOTE
    GETS
    MODULUS
    NIL
    NOT
    THEN

Grammar

Rule 0     S' -> instruction
    (27) comparison -> . factor GREATEREQUAL factor
    (28) comparison -> . factor LESSEQUAL factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    comparison                     shift and go to state 83
    factor                         shift and go to state 32

state 62

    (30) assignment -> GLOBALID ASSIGN expression .
    (7) expression -> expression . ADD term
    (8) expression -> expression . SUBSTRACT term

    $end            reduce using rule 30 (assignment -> GLOBALID ASSIGN expression .)
    END             reduce using rule 30 (assignment -> GLOBALID ASSIGN expression .)
    ELSE            reduce using rule 30 (assignment -> GLOBALID ASSIGN expression .)
    ELSIF           reduce using rule 30 (assignment -> GLOBALID ASSIGN expression .)
    ADD             shift and go to state 22
    SUBSTRACT       shift and go to state 23


state 63

    (31) assignment -> INSTANCEID ASSIGN expression .
    (7) expression -> expression . ADD term
    (8) expression -> expression . SUBSTRACT term

    $end            reduce using rule 31 (assignment -> INSTANCEID ASSIGN expression .)
    END             reduce using rule 31 (assignment -> INSTANCEID ASSIGN expression .)
    ELSE            reduce using rule 31 (assignment -> INSTANCEID ASSIGN expression .)
    ELSIF           reduce using rule 31 (assignment -> INSTANCEID ASSIGN expression .)
    ADD             shift and go to state 22
    SUBSTRACT       shift and go to state 23


state 64

    (33) assignment -> DEF ID instruction . END

    END             shift and go to state 84


state 65

    (13) sentence -> WHILE comparison DO instruction . END

    END             shift and go to state 85


state 66

    (14) sentence -> WHILE comparison OR comparison . DO instruction END

    DO              shift and go to state 86


state 67

    (15) sentence -> WHILE comparison AND comparison . DO instruction END

    DO              shift and go to state 87


state 68

    (23) comparison -> factor EQUALS factor .

    DO              reduce using rule 23 (comparison -> factor EQUALS factor .)
    OR              reduce using rule 23 (comparison -> factor EQUALS factor .)
    AND             reduce using rule 23 (comparison -> factor EQUALS factor .)
    PRINT           reduce using rule 23 (comparison -> factor EQUALS factor .)
    PUTS            reduce using rule 23 (comparison -> factor EQUALS factor .)
    WHILE           reduce using rule 23 (comparison -> factor EQUALS factor .)
    FOR             reduce using rule 23 (comparison -> factor EQUALS factor .)
    IF              reduce using rule 23 (comparison -> factor EQUALS factor .)
    ID              reduce using rule 23 (comparison -> factor EQUALS factor .)
    GLOBALID        reduce using rule 23 (comparison -> factor EQUALS factor .)
    INSTANCEID      reduce using rule 23 (comparison -> factor EQUALS factor .)
    DEF             reduce using rule 23 (comparison -> factor EQUALS factor .)
    INTEGER         reduce using rule 23 (comparison -> factor EQUALS factor .)
    FLOAT           reduce using rule 23 (comparison -> factor EQUALS factor .)
    STRING          reduce using rule 23 (comparison -> factor EQUALS factor .)
    FALSE           reduce using rule 23 (comparison -> factor EQUALS factor .)
    TRUE            reduce using rule 23 (comparison -> factor EQUALS factor .)


state 69

    (24) comparison -> factor DIFFERENT factor .

    DO              reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    OR              reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    AND             reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    PRINT           reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    PUTS            reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    WHILE           reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    FOR             reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    IF              reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    ID              reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    GLOBALID        reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    INSTANCEID      reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    DEF             reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    INTEGER         reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    FLOAT           reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    STRING          reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    FALSE           reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    TRUE            reduce using rule 24 (comparison -> factor DIFFERENT factor .)


state 70

    (25) comparison -> factor LESS factor .

    DO              reduce using rule 25 (comparison -> factor LESS factor .)
    OR              reduce using rule 25 (comparison -> factor LESS factor .)
    AND             reduce using rule 25 (comparison -> factor LESS factor .)
    PRINT           reduce using rule 25 (comparison -> factor LESS factor .)
    PUTS            reduce using rule 25 (comparison -> factor LESS factor .)
    WHILE           reduce using rule 25 (comparison -> factor LESS factor .)
    FOR             reduce using rule 25 (comparison -> factor LESS factor .)
    IF              reduce using rule 25 (comparison -> factor LESS factor .)
    ID              reduce using rule 25 (comparison -> factor LESS factor .)
    GLOBALID        reduce using rule 25 (comparison -> factor LESS factor .)
    INSTANCEID      reduce using rule 25 (comparison -> factor LESS factor .)
    DEF             reduce using rule 25 (comparison -> factor LESS factor .)
    INTEGER         reduce using rule 25 (comparison -> factor LESS factor .)
    FLOAT           reduce using rule 25 (comparison -> factor LESS factor .)
    STRING          reduce using rule 25 (comparison -> factor LESS factor .)
    FALSE           reduce using rule 25 (comparison -> factor LESS factor .)
    TRUE            reduce using rule 25 (comparison -> factor LESS factor .)


state 71

    (26) comparison -> factor GREATER factor .

    DO              reduce using rule 26 (comparison -> factor GREATER factor .)
    OR              reduce using rule 26 (comparison -> factor GREATER factor .)
    AND             reduce using rule 26 (comparison -> factor GREATER factor .)
    PRINT           reduce using rule 26 (comparison -> factor GREATER factor .)
    PUTS            reduce using rule 26 (comparison -> factor GREATER factor .)
    WHILE           reduce using rule 26 (comparison -> factor GREATER factor .)
    FOR             reduce using rule 26 (comparison -> factor GREATER factor .)
    IF              reduce using rule 26 (comparison -> factor GREATER factor .)
    ID              reduce using rule 26 (comparison -> factor GREATER factor .)
    GLOBALID        reduce using rule 26 (comparison -> factor GREATER factor .)
    INSTANCEID      reduce using rule 26 (comparison -> factor GREATER factor .)
    DEF             reduce using rule 26 (comparison -> factor GREATER factor .)
    INTEGER         reduce using rule 26 (comparison -> factor GREATER factor .)
    FLOAT           reduce using rule 26 (comparison -> factor GREATER factor .)
    STRING          reduce using rule 26 (comparison -> factor GREATER factor .)
    FALSE           reduce using rule 26 (comparison -> factor GREATER factor .)
    TRUE            reduce using rule 26 (comparison -> factor GREATER factor .)


state 72

    (27) comparison -> factor GREATEREQUAL factor .

    DO              reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    OR              reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    AND             reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    PRINT           reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    PUTS            reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    WHILE           reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    FOR             reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    IF              reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    ID              reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    GLOBALID        reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    INSTANCEID      reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    DEF             reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    INTEGER         reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    FLOAT           reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    STRING          reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    FALSE           reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    TRUE            reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)


state 73

    (28) comparison -> factor LESSEQUAL factor .

    DO              reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    OR              reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    AND             reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    PRINT           reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    PUTS            reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    WHILE           reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    FOR             reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    IF              reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    ID              reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    GLOBALID        reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    INSTANCEID      reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    DEF             reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    INTEGER         reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    FLOAT           reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    STRING          reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    FALSE           reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    TRUE            reduce using rule 28 (comparison -> factor LESSEQUAL factor .)


state 74

    (17) sentence -> FOR ID IN ID . instruction END
    (40) factor -> ID .
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (32) assignment -> . ID ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) assignment -> . DEF ID instruction END
    (34) assignment -> . ID DOT LENGTH
    (35) assignment -> . ID DOT INSERT LPAREN factor COMMA factor RPAREN
    (36) assignment -> . ID DOT PUSH LPAREN factor RPAREN
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    DOT             reduce using rule 40 (factor -> ID .)
    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    instruction                    shift and go to state 88
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    factor                         shift and go to state 12

state 75

    (16) sentence -> FOR ID IN factor . DOT DOT factor instruction END

    DOT             shift and go to state 89


state 76

    (32) assignment -> ID ASSIGN LBRACKET factor . COMMA factor COMMA factor COMMA factor RBRACKET

    COMMA           shift and go to state 90


state 77

    (35) assignment -> ID DOT INSERT LPAREN . factor COMMA factor RPAREN
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    factor                         shift and go to state 91

state 78

    (36) assignment -> ID DOT PUSH LPAREN . factor RPAREN
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    ID              shift and go to state 25
    GLOBALID        shift and go to state 26
    INSTANCEID      shift and go to state 27
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    factor                         shift and go to state 92

state 79

    (18) sentence -> IF comparison instruction END .

    $end            reduce using rule 18 (sentence -> IF comparison instruction END .)
    END             reduce using rule 18 (sentence -> IF comparison instruction END .)
    ELSE            reduce using rule 18 (sentence -> IF comparison instruction END .)
    ELSIF           reduce using rule 18 (sentence -> IF comparison instruction END .)


state 80

    (21) sentence -> IF comparison instruction ELSE . instruction END
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (32) assignment -> . ID ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) assignment -> . DEF ID instruction END
    (34) assignment -> . ID DOT LENGTH
    (35) assignment -> . ID DOT INSERT LPAREN factor COMMA factor RPAREN
    (36) assignment -> . ID DOT PUSH LPAREN factor RPAREN
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    instruction                    shift and go to state 93
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    factor                         shift and go to state 12

state 81

    (22) sentence -> IF comparison instruction ELSIF . instruction ELSE instruction END
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (32) assignment -> . ID ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) assignment -> . DEF ID instruction END
    (34) assignment -> . ID DOT LENGTH
    (35) assignment -> . ID DOT INSERT LPAREN factor COMMA factor RPAREN
    (36) assignment -> . ID DOT PUSH LPAREN factor RPAREN
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    instruction                    shift and go to state 94
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    factor                         shift and go to state 12

state 82

    (19) sentence -> IF comparison OR comparison . instruction END
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (32) assignment -> . ID ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) assignment -> . DEF ID instruction END
    (34) assignment -> . ID DOT LENGTH
    (35) assignment -> . ID DOT INSERT LPAREN factor COMMA factor RPAREN
    (36) assignment -> . ID DOT PUSH LPAREN factor RPAREN
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    instruction                    shift and go to state 95
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    factor                         shift and go to state 12

state 83

    (20) sentence -> IF comparison AND comparison . instruction END
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (32) assignment -> . ID ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) assignment -> . DEF ID instruction END
    (34) assignment -> . ID DOT LENGTH
    (35) assignment -> . ID DOT INSERT LPAREN factor COMMA factor RPAREN
    (36) assignment -> . ID DOT PUSH LPAREN factor RPAREN
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    instruction                    shift and go to state 96
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    factor                         shift and go to state 12

state 84

    (33) assignment -> DEF ID instruction END .

    $end            reduce using rule 33 (assignment -> DEF ID instruction END .)
    END             reduce using rule 33 (assignment -> DEF ID instruction END .)
    ELSE            reduce using rule 33 (assignment -> DEF ID instruction END .)
    ELSIF           reduce using rule 33 (assignment -> DEF ID instruction END .)


state 85

    (13) sentence -> WHILE comparison DO instruction END .

    $end            reduce using rule 13 (sentence -> WHILE comparison DO instruction END .)
    END             reduce using rule 13 (sentence -> WHILE comparison DO instruction END .)
    ELSE            reduce using rule 13 (sentence -> WHILE comparison DO instruction END .)
    ELSIF           reduce using rule 13 (sentence -> WHILE comparison DO instruction END .)


state 86

    (14) sentence -> WHILE comparison OR comparison DO . instruction END
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (32) assignment -> . ID ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) assignment -> . DEF ID instruction END
    (34) assignment -> . ID DOT LENGTH
    (35) assignment -> . ID DOT INSERT LPAREN factor COMMA factor RPAREN
    (36) assignment -> . ID DOT PUSH LPAREN factor RPAREN
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    instruction                    shift and go to state 97
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    factor                         shift and go to state 12

state 87

    (15) sentence -> WHILE comparison AND comparison DO . instruction END
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (32) assignment -> . ID ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) assignment -> . DEF ID instruction END
    (34) assignment -> . ID DOT LENGTH
    (35) assignment -> . ID DOT INSERT LPAREN factor COMMA factor RPAREN
    (36) assignment -> . ID DOT PUSH LPAREN factor RPAREN
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (37) factor -> . INTEGER
    (38) factor -> . FLOAT
    (39) factor -> . STRING
    (40) factor -> . ID
    (41) factor -> . GLOBALID
    (42) factor -> . INSTANCEID
    (43) factor -> . FALSE
    (44) factor -> . TRUE

    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    FALSE           shift and go to state 20
    TRUE            shift and go to state 21

    instruction                    shift and go to state 98
    imprint                        shift and go to state 2
