Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    APOST
    BEGIN
    BLOCKCOMMENT
    BREAK
    CLASS
    COMMENT
    DQUOTE
    GETS
    MODULUS
    NIL
    NOT
    THEN

Grammar

Rule 0     S' -> instruction
    (17) sentence -> FOR ID IN . ID instruction END
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    ID              shift and go to state 81
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    factor                         shift and go to state 82

state 58

    (29) assignment -> ID ASSIGN expression .
    (7) expression -> expression . ADD term
    (8) expression -> expression . SUBSTRACT term

    $end            reduce using rule 29 (assignment -> ID ASSIGN expression .)
    END             reduce using rule 29 (assignment -> ID ASSIGN expression .)
    ELSE            reduce using rule 29 (assignment -> ID ASSIGN expression .)
    ELSIF           reduce using rule 29 (assignment -> ID ASSIGN expression .)
    ADD             shift and go to state 24
    SUBSTRACT       shift and go to state 25


state 59

    (18) sentence -> IF comparison instruction . END
    (21) sentence -> IF comparison instruction . ELSE instruction END
    (22) sentence -> IF comparison instruction . ELSIF instruction ELSE instruction END

    END             shift and go to state 83
    ELSE            shift and go to state 84
    ELSIF           shift and go to state 85


state 60

    (19) sentence -> IF comparison OR . comparison instruction END
    (23) comparison -> . factor EQUALS factor
    (24) comparison -> . factor DIFFERENT factor
    (25) comparison -> . factor LESS factor
    (26) comparison -> . factor GREATER factor
    (27) comparison -> . factor GREATEREQUAL factor
    (28) comparison -> . factor LESSEQUAL factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    comparison                     shift and go to state 86
    factor                         shift and go to state 35

state 61

    (20) sentence -> IF comparison AND . comparison instruction END
    (23) comparison -> . factor EQUALS factor
    (24) comparison -> . factor DIFFERENT factor
    (25) comparison -> . factor LESS factor
    (26) comparison -> . factor GREATER factor
    (27) comparison -> . factor GREATEREQUAL factor
    (28) comparison -> . factor LESSEQUAL factor
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    comparison                     shift and go to state 87
    factor                         shift and go to state 35

state 62

    (30) assignment -> GLOBALID ASSIGN expression .
    (7) expression -> expression . ADD term
    (8) expression -> expression . SUBSTRACT term

    $end            reduce using rule 30 (assignment -> GLOBALID ASSIGN expression .)
    END             reduce using rule 30 (assignment -> GLOBALID ASSIGN expression .)
    ELSE            reduce using rule 30 (assignment -> GLOBALID ASSIGN expression .)
    ELSIF           reduce using rule 30 (assignment -> GLOBALID ASSIGN expression .)
    ADD             shift and go to state 24
    SUBSTRACT       shift and go to state 25


state 63

    (31) assignment -> INSTANCEID ASSIGN expression .
    (7) expression -> expression . ADD term
    (8) expression -> expression . SUBSTRACT term

    $end            reduce using rule 31 (assignment -> INSTANCEID ASSIGN expression .)
    END             reduce using rule 31 (assignment -> INSTANCEID ASSIGN expression .)
    ELSE            reduce using rule 31 (assignment -> INSTANCEID ASSIGN expression .)
    ELSIF           reduce using rule 31 (assignment -> INSTANCEID ASSIGN expression .)
    ADD             shift and go to state 24
    SUBSTRACT       shift and go to state 25


state 64

    (37) assignment -> DEF ID instruction . END

    END             shift and go to state 88


state 65

    (38) assignment -> array DOT LENGTH .

    $end            reduce using rule 38 (assignment -> array DOT LENGTH .)
    END             reduce using rule 38 (assignment -> array DOT LENGTH .)
    ELSE            reduce using rule 38 (assignment -> array DOT LENGTH .)
    ELSIF           reduce using rule 38 (assignment -> array DOT LENGTH .)


state 66

    (39) assignment -> array DOT FIRST .

    $end            reduce using rule 39 (assignment -> array DOT FIRST .)
    END             reduce using rule 39 (assignment -> array DOT FIRST .)
    ELSE            reduce using rule 39 (assignment -> array DOT FIRST .)
    ELSIF           reduce using rule 39 (assignment -> array DOT FIRST .)


state 67

    (40) assignment -> array DOT INSERT . LPAREN factor COMMA factor RPAREN
    (41) assignment -> array DOT INSERT . LPAREN factor COMMA factor COMMA factor COMMA factor RPAREN

    LPAREN          shift and go to state 89


state 68

    (42) assignment -> array DOT PUSH . LPAREN factor RPAREN

    LPAREN          shift and go to state 90


state 69

    (43) assignment -> array DOT POP .

    $end            reduce using rule 43 (assignment -> array DOT POP .)
    END             reduce using rule 43 (assignment -> array DOT POP .)
    ELSE            reduce using rule 43 (assignment -> array DOT POP .)
    ELSIF           reduce using rule 43 (assignment -> array DOT POP .)


state 70

    (32) array -> arrays ASSIGN LBRACKET . factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) array -> arrays ASSIGN LBRACKET . RBRACKET
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE

    RBRACKET        shift and go to state 92
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 27
    ID              shift and go to state 28
    GLOBALID        shift and go to state 29
    INSTANCEID      shift and go to state 30
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    factor                         shift and go to state 91

state 71

    (34) array -> arrays ASSIGN QUEUE . DOT NEW

    DOT             shift and go to state 93


state 72

    (13) sentence -> WHILE comparison DO instruction . END

    END             shift and go to state 94


state 73

    (14) sentence -> WHILE comparison OR comparison . DO instruction END

    DO              shift and go to state 95


state 74

    (15) sentence -> WHILE comparison AND comparison . DO instruction END

    DO              shift and go to state 96


state 75

    (23) comparison -> factor EQUALS factor .

    DO              reduce using rule 23 (comparison -> factor EQUALS factor .)
    OR              reduce using rule 23 (comparison -> factor EQUALS factor .)
    AND             reduce using rule 23 (comparison -> factor EQUALS factor .)
    PRINT           reduce using rule 23 (comparison -> factor EQUALS factor .)
    PUTS            reduce using rule 23 (comparison -> factor EQUALS factor .)
    WHILE           reduce using rule 23 (comparison -> factor EQUALS factor .)
    FOR             reduce using rule 23 (comparison -> factor EQUALS factor .)
    IF              reduce using rule 23 (comparison -> factor EQUALS factor .)
    ID              reduce using rule 23 (comparison -> factor EQUALS factor .)
    GLOBALID        reduce using rule 23 (comparison -> factor EQUALS factor .)
    INSTANCEID      reduce using rule 23 (comparison -> factor EQUALS factor .)
    DEF             reduce using rule 23 (comparison -> factor EQUALS factor .)
    INTEGER         reduce using rule 23 (comparison -> factor EQUALS factor .)
    FLOAT           reduce using rule 23 (comparison -> factor EQUALS factor .)
    STRING          reduce using rule 23 (comparison -> factor EQUALS factor .)
    FALSE           reduce using rule 23 (comparison -> factor EQUALS factor .)
    TRUE            reduce using rule 23 (comparison -> factor EQUALS factor .)


state 76

    (24) comparison -> factor DIFFERENT factor .

    DO              reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    OR              reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    AND             reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    PRINT           reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    PUTS            reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    WHILE           reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    FOR             reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    IF              reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    ID              reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    GLOBALID        reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    INSTANCEID      reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    DEF             reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    INTEGER         reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    FLOAT           reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    STRING          reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    FALSE           reduce using rule 24 (comparison -> factor DIFFERENT factor .)
    TRUE            reduce using rule 24 (comparison -> factor DIFFERENT factor .)


state 77

    (25) comparison -> factor LESS factor .

    DO              reduce using rule 25 (comparison -> factor LESS factor .)
    OR              reduce using rule 25 (comparison -> factor LESS factor .)
    AND             reduce using rule 25 (comparison -> factor LESS factor .)
    PRINT           reduce using rule 25 (comparison -> factor LESS factor .)
    PUTS            reduce using rule 25 (comparison -> factor LESS factor .)
    WHILE           reduce using rule 25 (comparison -> factor LESS factor .)
    FOR             reduce using rule 25 (comparison -> factor LESS factor .)
    IF              reduce using rule 25 (comparison -> factor LESS factor .)
    ID              reduce using rule 25 (comparison -> factor LESS factor .)
    GLOBALID        reduce using rule 25 (comparison -> factor LESS factor .)
    INSTANCEID      reduce using rule 25 (comparison -> factor LESS factor .)
    DEF             reduce using rule 25 (comparison -> factor LESS factor .)
    INTEGER         reduce using rule 25 (comparison -> factor LESS factor .)
    FLOAT           reduce using rule 25 (comparison -> factor LESS factor .)
    STRING          reduce using rule 25 (comparison -> factor LESS factor .)
    FALSE           reduce using rule 25 (comparison -> factor LESS factor .)
    TRUE            reduce using rule 25 (comparison -> factor LESS factor .)


state 78

    (26) comparison -> factor GREATER factor .

    DO              reduce using rule 26 (comparison -> factor GREATER factor .)
    OR              reduce using rule 26 (comparison -> factor GREATER factor .)
    AND             reduce using rule 26 (comparison -> factor GREATER factor .)
    PRINT           reduce using rule 26 (comparison -> factor GREATER factor .)
    PUTS            reduce using rule 26 (comparison -> factor GREATER factor .)
    WHILE           reduce using rule 26 (comparison -> factor GREATER factor .)
    FOR             reduce using rule 26 (comparison -> factor GREATER factor .)
    IF              reduce using rule 26 (comparison -> factor GREATER factor .)
    ID              reduce using rule 26 (comparison -> factor GREATER factor .)
    GLOBALID        reduce using rule 26 (comparison -> factor GREATER factor .)
    INSTANCEID      reduce using rule 26 (comparison -> factor GREATER factor .)
    DEF             reduce using rule 26 (comparison -> factor GREATER factor .)
    INTEGER         reduce using rule 26 (comparison -> factor GREATER factor .)
    FLOAT           reduce using rule 26 (comparison -> factor GREATER factor .)
    STRING          reduce using rule 26 (comparison -> factor GREATER factor .)
    FALSE           reduce using rule 26 (comparison -> factor GREATER factor .)
    TRUE            reduce using rule 26 (comparison -> factor GREATER factor .)


state 79

    (27) comparison -> factor GREATEREQUAL factor .

    DO              reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    OR              reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    AND             reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    PRINT           reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    PUTS            reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    WHILE           reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    FOR             reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    IF              reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    ID              reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    GLOBALID        reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    INSTANCEID      reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    DEF             reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    INTEGER         reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    FLOAT           reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    STRING          reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    FALSE           reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)
    TRUE            reduce using rule 27 (comparison -> factor GREATEREQUAL factor .)


state 80

    (28) comparison -> factor LESSEQUAL factor .

    DO              reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    OR              reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    AND             reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    PRINT           reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    PUTS            reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    WHILE           reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    FOR             reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    IF              reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    ID              reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    GLOBALID        reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    INSTANCEID      reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    DEF             reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    INTEGER         reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    FLOAT           reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    STRING          reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    FALSE           reduce using rule 28 (comparison -> factor LESSEQUAL factor .)
    TRUE            reduce using rule 28 (comparison -> factor LESSEQUAL factor .)


state 81

    (17) sentence -> FOR ID IN ID . instruction END
    (47) factor -> ID .
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (37) assignment -> . DEF ID instruction END
    (38) assignment -> . array DOT LENGTH
    (39) assignment -> . array DOT FIRST
    (40) assignment -> . array DOT INSERT LPAREN factor COMMA factor RPAREN
    (41) assignment -> . array DOT INSERT LPAREN factor COMMA factor COMMA factor COMMA factor RPAREN
    (42) assignment -> . array DOT PUSH LPAREN factor RPAREN
    (43) assignment -> . array DOT POP
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (32) array -> . arrays ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) array -> . arrays ASSIGN LBRACKET RBRACKET
    (34) array -> . arrays ASSIGN QUEUE DOT NEW
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE
    (35) arrays -> . STRING
    (36) arrays -> . ID

    DOT             reduce using rule 47 (factor -> ID .)
    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    instruction                    shift and go to state 97
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    factor                         shift and go to state 12
    array                          shift and go to state 17
    arrays                         shift and go to state 18

state 82

    (16) sentence -> FOR ID IN factor . DOT DOT factor instruction END

    DOT             shift and go to state 98


state 83

    (18) sentence -> IF comparison instruction END .

    $end            reduce using rule 18 (sentence -> IF comparison instruction END .)
    END             reduce using rule 18 (sentence -> IF comparison instruction END .)
    ELSE            reduce using rule 18 (sentence -> IF comparison instruction END .)
    ELSIF           reduce using rule 18 (sentence -> IF comparison instruction END .)


state 84

    (21) sentence -> IF comparison instruction ELSE . instruction END
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (37) assignment -> . DEF ID instruction END
    (38) assignment -> . array DOT LENGTH
    (39) assignment -> . array DOT FIRST
    (40) assignment -> . array DOT INSERT LPAREN factor COMMA factor RPAREN
    (41) assignment -> . array DOT INSERT LPAREN factor COMMA factor COMMA factor COMMA factor RPAREN
    (42) assignment -> . array DOT PUSH LPAREN factor RPAREN
    (43) assignment -> . array DOT POP
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (32) array -> . arrays ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) array -> . arrays ASSIGN LBRACKET RBRACKET
    (34) array -> . arrays ASSIGN QUEUE DOT NEW
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE
    (35) arrays -> . STRING
    (36) arrays -> . ID

    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    instruction                    shift and go to state 99
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    factor                         shift and go to state 12
    array                          shift and go to state 17
    arrays                         shift and go to state 18

state 85

    (22) sentence -> IF comparison instruction ELSIF . instruction ELSE instruction END
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (37) assignment -> . DEF ID instruction END
    (38) assignment -> . array DOT LENGTH
    (39) assignment -> . array DOT FIRST
    (40) assignment -> . array DOT INSERT LPAREN factor COMMA factor RPAREN
    (41) assignment -> . array DOT INSERT LPAREN factor COMMA factor COMMA factor COMMA factor RPAREN
    (42) assignment -> . array DOT PUSH LPAREN factor RPAREN
    (43) assignment -> . array DOT POP
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (32) array -> . arrays ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) array -> . arrays ASSIGN LBRACKET RBRACKET
    (34) array -> . arrays ASSIGN QUEUE DOT NEW
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE
    (35) arrays -> . STRING
    (36) arrays -> . ID

    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    instruction                    shift and go to state 100
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    factor                         shift and go to state 12
    array                          shift and go to state 17
    arrays                         shift and go to state 18

state 86

    (19) sentence -> IF comparison OR comparison . instruction END
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (37) assignment -> . DEF ID instruction END
    (38) assignment -> . array DOT LENGTH
    (39) assignment -> . array DOT FIRST
    (40) assignment -> . array DOT INSERT LPAREN factor COMMA factor RPAREN
    (41) assignment -> . array DOT INSERT LPAREN factor COMMA factor COMMA factor COMMA factor RPAREN
    (42) assignment -> . array DOT PUSH LPAREN factor RPAREN
    (43) assignment -> . array DOT POP
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (32) array -> . arrays ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) array -> . arrays ASSIGN LBRACKET RBRACKET
    (34) array -> . arrays ASSIGN QUEUE DOT NEW
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE
    (35) arrays -> . STRING
    (36) arrays -> . ID

    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    instruction                    shift and go to state 101
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    factor                         shift and go to state 12
    array                          shift and go to state 17
    arrays                         shift and go to state 18

state 87

    (20) sentence -> IF comparison AND comparison . instruction END
    (1) instruction -> . imprint
    (2) instruction -> . expression
    (3) instruction -> . sentence
    (4) instruction -> . assignment
    (5) imprint -> . PRINT expression
    (6) imprint -> . PUTS expression
    (7) expression -> . expression ADD term
    (8) expression -> . expression SUBSTRACT term
    (9) expression -> . term
    (13) sentence -> . WHILE comparison DO instruction END
    (14) sentence -> . WHILE comparison OR comparison DO instruction END
    (15) sentence -> . WHILE comparison AND comparison DO instruction END
    (16) sentence -> . FOR ID IN factor DOT DOT factor instruction END
    (17) sentence -> . FOR ID IN ID instruction END
    (18) sentence -> . IF comparison instruction END
    (19) sentence -> . IF comparison OR comparison instruction END
    (20) sentence -> . IF comparison AND comparison instruction END
    (21) sentence -> . IF comparison instruction ELSE instruction END
    (22) sentence -> . IF comparison instruction ELSIF instruction ELSE instruction END
    (29) assignment -> . ID ASSIGN expression
    (30) assignment -> . GLOBALID ASSIGN expression
    (31) assignment -> . INSTANCEID ASSIGN expression
    (37) assignment -> . DEF ID instruction END
    (38) assignment -> . array DOT LENGTH
    (39) assignment -> . array DOT FIRST
    (40) assignment -> . array DOT INSERT LPAREN factor COMMA factor RPAREN
    (41) assignment -> . array DOT INSERT LPAREN factor COMMA factor COMMA factor COMMA factor RPAREN
    (42) assignment -> . array DOT PUSH LPAREN factor RPAREN
    (43) assignment -> . array DOT POP
    (10) term -> . term MULTIPLY factor
    (11) term -> . term DIVIDE factor
    (12) term -> . factor
    (32) array -> . arrays ASSIGN LBRACKET factor COMMA factor COMMA factor COMMA factor RBRACKET
    (33) array -> . arrays ASSIGN LBRACKET RBRACKET
    (34) array -> . arrays ASSIGN QUEUE DOT NEW
    (44) factor -> . INTEGER
    (45) factor -> . FLOAT
    (46) factor -> . STRING
    (47) factor -> . ID
    (48) factor -> . GLOBALID
    (49) factor -> . INSTANCEID
    (50) factor -> . FALSE
    (51) factor -> . TRUE
    (35) arrays -> . STRING
    (36) arrays -> . ID

    PRINT           shift and go to state 6
    PUTS            shift and go to state 7
    WHILE           shift and go to state 9
    FOR             shift and go to state 10
    IF              shift and go to state 13
    ID              shift and go to state 11
    GLOBALID        shift and go to state 14
    INSTANCEID      shift and go to state 15
    DEF             shift and go to state 16
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    FALSE           shift and go to state 22
    TRUE            shift and go to state 23

    instruction                    shift and go to state 102
    imprint                        shift and go to state 2
    expression                     shift and go to state 3
    sentence                       shift and go to state 4
    assignment                     shift and go to state 5
    term                           shift and go to state 8
    factor                         shift and go to state 12
    array                          shift and go to state 17
    arrays                         shift and go to state 18

state 88

    (37) assignment -> DEF ID instruction END .

    $end            reduce using rule 37 (assignment -> DEF ID instruction END .)
